maxint,minint,meanint,maxf1,minf1,meanf1,maxf2,minf2,meanf2,maxf0,minf0,meanf0,jitter,shimmer,maxhnr,minhnr,meanhnr,dx
65.4177046059167,49.23808488652605,59.506563749628675,2347.2234263932214,210.6569475035586,1214.4460556345277,3293.398557177761,1695.1409812613888,2452.7603996458174,177.48752781653457,163.31289713690452,168.9671191707472,0.022357720767753008,0.08622261263958136,2.218305535880047,-225.277288191985,2.218305535880047,1
65.7341861376715,62.47610606462771,64.66271864615307,454.60273897046324,384.01834889995996,414.2498448252409,2335.7151523683697,1998.6555103642752,2172.7444409491923,177.48752781653457,177.48752781653457,177.48752781653457,--undefined--,--undefined--,29.07238840490527,2.6668434549375997,3.2477705029390607,1
64.88540079016636,57.23641855613732,62.78240472667892,814.9276633891502,338.0236230224112,570.2768405015107,2712.9937298119003,1006.2334742979893,2091.180467194996,146.07735397925708,134.6328866242062,141.67643203736884,0.014140659186740047,0.12983280210486114,-200,-225.4727108590994,--undefined--,1
71.18258109600426,55.228813281770506,66.8130475670052,2018.7268646785403,98.78924733899603,1340.8934729102393,3544.372282065046,1753.138373407214,2394.3105699348034,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,31.198998858851184,-225.73171323916543,4.357232811685336,1
65.18000253776749,48.386507193565464,60.57932945461749,1589.4716627502055,354.6446173338623,597.019493640675,2725.6328567548726,1035.5768387938208,1726.1945044291829,84.66574046550312,82.85829535445711,83.89507656760058,--undefined--,--undefined--,5.0536822558846435,-200,4.293961347972369,1
67.57546386698563,61.364324070127736,65.9546520003737,490.97681771630954,423.93169518938566,450.55468201320315,1915.0331058670313,1479.1185235540904,1747.7160996438208,157.71822569689033,83.14470567045116,134.82139139754506,0.005751680501933118,0.15749587271619045,27.61168318833074,-225.40336256988715,1.10343471538405,1
59.231515597004716,49.879340898313764,55.127182496589356,1952.4554099084864,230.05044546603946,813.841329312102,2895.209290318234,1692.205668558497,2100.0265943309014,155.8165445806067,149.45490351473316,153.12968584572909,0.016311495178497257,--undefined--,-200,-200,--undefined--,1
53.12238582726983,51.270869714656,52.123566025913476,1372.1432716303063,1227.5380179246506,1299.627408366679,2466.771903539563,2035.2834572547592,2223.0632563004137,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
65.90913480842232,53.3405498450547,63.57717446143973,1273.459382375625,548.9701055034728,1005.0744868326174,2149.250388674289,1183.8160337898132,1575.0186874008373,151.17845085523336,68.45571223544636,126.71246387051687,0.03749756505543355,0.2300455964331443,26.37141539525709,-225.21844449809763,1.832951668785315,1
51.98033136856306,46.19684032240197,48.94911729367277,1365.716707726808,765.303233339444,1154.267856207513,2433.351650123669,1232.3354692151331,1908.9662532903953,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
62.105121460256015,54.768987061481134,60.079188410007156,1230.8681447706101,256.31096314344285,884.8851541304946,2324.022408757733,1051.845484275003,1670.5102176071866,83.56672607248915,79.05610701955439,81.7014452036827,--undefined--,--undefined--,-2.58730273904497,-224.6765871576194,-2.58730273904497,1
66.25904524578037,60.75236394002857,64.11349223770043,410.08145535249486,322.7010096574644,353.98437404220164,2354.1759583061335,1201.2804790369157,1541.5502244612724,79.05610701955439,77.6167109497518,78.31075323135353,--undefined--,--undefined--,1.5681082965524606,-225.19601353706906,1.5681082965524606,1
60.363382163945715,57.127816479358856,58.8281890395578,543.5134132754544,348.03620806130726,409.98601745427493,2291.7885268138357,1353.0689280813324,1780.1331240378756,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
62.30135612215715,59.041912562230635,61.226661762680756,623.6555857386253,398.7719406193187,472.169013626721,1786.2496619816368,1389.184897664735,1489.856965807602,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,26.666195358021692,-200,1.927238048834112,1
75.66685965272809,58.50650434789452,72.78239315448121,2005.2891772350924,623.6555857386253,1380.9871235330218,3088.5131349458393,1786.2496619816368,2810.185550528093,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,26.51390540267805,-225.19223814328987,0.7261314544286601,1
66.81158641511655,57.704380485289455,64.44480678069733,2009.6764283125108,732.9945220958837,1244.0408819010654,3050.7369943772314,2257.4923221740487,2592.905776664453,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,0.6190930568029349,-200,-0.10113912987990765,1
69.86063653916307,62.84156347298762,66.73896703471611,1224.2702138038148,81.39360061155486,712.2146511722548,2845.9871246259154,712.5541616760873,1420.8375698726447,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,24.470483993605104,-224.89481891895724,-2.220342464948314,1
65.21633767798929,57.24259111119923,61.93101687575993,880.7814337960258,684.8128744291652,797.7867913769786,1288.4599917242256,1098.3181549924022,1158.7320346614674,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-1.8849453472024713,-224.76438183159968,-1.8849453472024713,1
76.46377339705212,64.13446308108946,73.43656573537058,2358.538640853752,279.8945092672215,1599.4419046332202,3239.018163674293,2130.588014794289,2908.095059922266,295.2521686637957,295.2521686637957,295.2521686637957,--undefined--,--undefined--,5.440040789484285,-200.00885051083787,2.8125655810771515,1
71.73632726076696,58.951300065992214,68.75957430199904,561.5297088447712,157.07944638583743,470.0073273791626,2307.3495613080177,2035.412784444874,2176.4825249401492,295.2521686637957,272.79806319818374,275.96452010721475,0.004953639219315911,0.09011563495831731,10.925657094400439,-225.96832578417423,7.7122256855322435,1
71.38028416429589,54.322933985055414,64.73937994040008,1893.9936246664054,405.07689722490255,1120.5139042848534,2784.1090778061457,1617.9595729030211,2139.4471847952,274.0556706659055,273.4496235339671,273.7948266641639,0.0006366232832418532,0.13115874946946338,0.573020445371336,-200,0.573020445371336,1
75.86534427560878,73.01281117091527,74.4935440577813,2122.1216990559396,129.5893889330202,1272.0791866480508,3244.457509109517,1773.0699733990273,2499.506914556214,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,2.980913668345622,0.9462722367563231,1.8006050516602232,1
78.11249208747249,57.16267591823293,74.59617022697164,2601.0518520118007,--undefined--,1466.6156850118207,3497.716379732183,2019.3351622549671,2785.4613983568843,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,5.2491726319292855,-225.42321269894487,3.925156308200265,1
66.14986104179931,51.61577577167967,60.204986343922414,1720.2482827952815,374.72371371339005,1036.439960647612,2466.303046732397,1603.6331013396634,2061.3369522729895,240.21706884071386,230.20625430650549,237.13950838970277,0.021724189945403392,--undefined--,-0.7507009524505209,-200,-0.7507009524505209,1
67.7054202129119,66.75761919374557,67.34170014791525,587.2960922047145,362.1325605166019,469.5460463763079,1673.297321049766,1570.7170766347986,1600.4945998753878,230.20625430650549,217.18105170446736,221.09002815234305,0.0077273662160844,0.340062309285773,8.455187533046649,2.3709216375611333,5.50332173514721,1
71.22934066051758,64.24404602333928,69.77812641952933,678.5709827205137,333.6675352778653,470.47125626103735,2402.5545626059807,1651.6677813902065,1882.164202178796,217.18105170446736,204.4419402296388,210.57477310898966,0.0028996875257030095,0.09474832076680549,21.60680420948974,-200.02264676493903,16.20592626819056,1
73.86281614982333,59.61162042208685,69.88439183138708,628.0369855438978,385.4657860147058,454.2943638923712,2599.788356356957,1501.1055650839558,2078.330345253466,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,4.481828357161574,-225.3346315148788,3.7213951207060396,1
66.05285936618988,63.26129916263756,64.86550248026583,733.9949735717603,510.78561466362333,614.3702180957162,1501.1055650839558,1278.8919915023962,1361.1330913705287,147.770985180727,131.83532713817607,140.53018085946755,0.035441742126402345,0.3070572371834145,6.419433542554311,-225.8024291928193,6.419433542554311,1
62.611825818678646,52.61417122664533,57.65848459061119,1288.4229670946418,440.3836330644739,980.214284915654,2499.987961347655,1406.8536743793923,2098.9235322182076,133.24049434779073,133.1503849362292,133.22436122169898,--undefined--,--undefined--,-200,-200,--undefined--,1
53.78562602783944,49.635783416880905,51.93468819841665,1605.5164433581338,781.6880817502548,1286.0952805982347,2661.318338852389,1843.1972968011255,2104.853024753047,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
70.92760314314783,60.868582025269504,68.76181454866561,1211.456377620228,533.2299046892804,658.6686746922283,1983.760773948872,1559.8135106885313,1651.092961380619,198.92362908185763,189.5505308231917,193.44226479376826,0.010296280608519738,0.08982472023561774,8.731818272449036,-200,3.7713661402071788,1
70.85263814637936,67.4036768416492,69.30414590205692,602.8428950107345,561.6163584033812,574.7169229034079,1940.2030497513983,1603.426890871286,1800.6780231169141,190.15626130778463,188.5321577362862,189.28318093486288,0.0017221353782885611,0.16389482563649072,10.079288200698391,7.976999744320276,9.16160675831509,1
73.23754243221074,63.47599801620428,70.97522784276924,2301.382565775052,514.5435340704057,1207.8578699569423,3147.9780896274538,1834.976286340869,2482.1618612438588,189.58665568192973,188.76301701550582,189.0316282552666,0.0014752596200319707,--undefined--,7.546430971293136,-225.94330387141164,2.646971755395766,1
76.58048177512312,60.47948679446513,72.8391604546722,2725.0848949396636,311.628467672699,1513.4120141271699,3268.421308534796,2543.031512722426,2894.2033822601716,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,30.574048075324477,-225.64277630137792,3.6436001320129345,1
67.59197650761726,63.03286824176306,65.92916863081382,729.6259947176558,346.26962908074614,561.2927582050552,2821.504446728347,1405.0782092164573,2009.142344433312,187.5882095544204,175.14777045704642,179.08311002587055,0.006687242099877173,0.13240722691132498,33.91256599318283,-200,10.141964688170393,1
67.8418405267439,54.89758390636308,65.99299888125839,726.3865166190587,448.6829196041731,525.7922682174702,1839.9027460290124,1496.0909328909513,1601.0145563398876,186.22384939805224,183.3838348286393,184.50323326801936,0.0022990551225232185,0.1007062173495749,12.280299041622838,-226.47519317674755,11.72790039895069,1
53.275704644554985,45.98421892989574,50.7599301625395,2115.5694843427277,113.04866418065944,628.1607033338485,2949.223061484948,1756.3816367374045,2000.1638067643119,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
68.05416792581836,57.570983152651294,66.24393924996126,393.6406436985506,308.2287186282746,343.2061094486234,2390.1567435154852,2153.52221295797,2292.695005385484,96.2570225671612,84.68195485906539,89.3393567219057,0.009751298006932174,0.19467807204748538,36.2860115403671,-226.55330264960045,9.45942105990647,1
70.57688675043686,55.0260552027989,66.31651917692692,2422.0570939213694,92.07908855366932,903.1247099672989,3598.8475109866513,1818.6850096227913,2441.2824405390056,93.62319510133797,90.92802222022868,92.01009433789291,0.009888375805654886,--undefined--,25.93943752053115,-200,-0.07349132524579854,1
53.27813321308024,45.760538388868085,50.48044339090097,1147.1135470719369,942.2780432266421,1059.876932740031,2316.586031063648,1759.8922960180203,2022.1156921289817,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
73.85068510208491,60.51917451370433,71.11245989850082,1166.1983037424113,663.7221605090172,946.1187013567178,2395.577184508791,1280.598467344594,1552.3083324874212,203.18371995540093,175.52684099764417,188.5342719729843,0.004904300758545505,0.2090619030944208,9.119555735391097,-200,4.340217045713236,1
68.80671469019074,57.868683110249705,64.44461990688038,1296.3219525431327,644.1326006557708,1017.5293821259351,2018.561442002726,1286.1044724606809,1762.6394684828213,203.29709476232892,202.51084834132527,202.89880651701895,0.0014295088270198822,--undefined--,23.458474208175115,-224.5822248227325,1.0969163365675296,1
62.96741280804045,50.042215511175485,59.14741755848893,941.6281417318785,413.41870060140934,520.8580560585721,2177.6779983850915,1994.9651733762996,2090.5491624445776,216.06118610730206,212.62520590863568,215.51419080590534,--undefined--,--undefined--,-200,-200,--undefined--,1
67.88115864353293,63.54372522041444,66.32174109394343,476.73675761618057,385.21175206417047,417.45592151375325,2298.424630410891,2165.588045841588,2247.6130923641363,212.62520590863568,196.63138982350142,200.9870014517951,0.008912193836540504,0.312356271578054,6.2080519655932385,-225.50648949770695,5.017961520274015,1
64.33045483932361,53.34401689202339,57.75982585410774,1624.0511395731698,398.1683544114307,906.8161398767628,2730.827079545205,1696.7684320393257,2133.904538218614,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
72.68350139008874,58.29174832798019,67.55356237817611,1835.028434996958,418.4146236856458,1434.5029901968148,3085.363150391377,2344.6793841396825,2775.446278361943,179.66009606442512,178.71461990939443,179.54495231321718,--undefined--,--undefined--,0.021693194200500324,-224.86912996797042,-0.5126335310180032,1
69.02374451417482,61.6129424087329,66.88890646217432,1139.569750896588,54.98695493996521,602.0683600013891,2777.554382214649,512.443970372219,1311.0071325692213,179.13024032145736,168.98703770294884,174.04099177897731,0.006510490380657269,0.16946151416814556,10.37855744267263,-200,5.500074366733141,1
69.52157837342897,60.5320616170578,68.23455665296231,1121.6680600064774,615.4990878209496,965.2284484802562,2266.278077248213,1567.0208507830403,2010.4406802017377,178.8068080742004,171.80859522329683,174.196218754161,0.0030624243939404057,0.1136119757952061,10.559958509092965,-226.12394082947026,7.430049897234096,1
62.650401221638994,57.05726844525895,60.14935413595892,710.8952413971087,576.1727220142852,661.0872941481731,2002.1376605595674,1593.0270493712537,1736.5118947299784,175.4589998556196,172.7461393136199,173.84563749673126,0.003357374427640747,0.2481917169005669,-200,-200,--undefined--,1
59.929781547637894,57.903216820869275,59.34938125470731,761.09701678053,494.2941259242192,668.5261514875514,1871.0718545837128,1541.532655279864,1771.3275147019804,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
63.90455764095677,61.142140008546036,62.54901545786033,523.6989218683477,467.5755188882103,503.0098131128052,1541.532655279864,1452.2367526897156,1504.2672957521293,170.8865764408804,166.08600448718394,168.48629046403215,0.010388461298834096,0.07534756664063046,1.6478259224708514,-225.20597824030887,1.6478259224708514,1
58.094582817639136,54.32906918235692,56.534433371643516,484.7865855175515,396.201175455813,455.0929803335424,1899.2077326471892,1483.4907787817833,1575.269629562099,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
58.225427966411175,46.25266642457357,52.05224804594163,1235.537461944649,467.8464208954725,875.5224247249282,2347.0340801024067,1925.4401968956972,2168.1623069611887,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
70.95310307575171,61.64158434999023,68.1462523410073,757.2371456513727,357.0361837547073,479.38963461016425,2382.1698054321596,513.0717168809964,1602.0358072055458,92.8344997460148,78.76192913983294,88.89111850861339,0.010562791008492748,0.0548005557881974,8.741129064524156,-225.03932041708043,4.89852736926293,1
68.79865143045421,53.39143665156523,65.57133113582947,384.02079823690065,280.333705276625,349.64091105457555,2037.4402679376105,1830.9152973630676,1944.7877123554897,174.1509484997975,88.8795175876392,161.07170485646537,0.03403409943033758,0.13589453150609968,5.533091829083139,-225.66362828140748,5.250358277758479,1
76.01093779796878,52.480015134560546,71.88890433501588,2328.147760681131,152.59118727579477,1543.3107515723102,3198.4329555604754,1869.706558820019,2747.2267014863864,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,28.72559901511534,-225.4141069454356,0.5044394316133077,1
70.14585624949336,57.65523483953879,65.28594328220906,451.1309430192048,274.70599342422344,351.2175437659746,2373.3504051508785,1822.8931008834168,2182.101634826952,328.4231815554816,139.30158342074625,265.20214566300115,0.01508798925962727,0.21000946917025004,29.206571075210114,-225.47458945042746,2.0582834729604254,1
62.99356136087878,56.863393849991574,60.65191586681216,2458.920586337629,283.9738011756691,710.7634730994192,3236.7330657203943,2054.9426955265844,2391.6214065070917,303.6369588242444,303.0829030466597,303.58575219048066,--undefined--,--undefined--,-200,-200,--undefined--,1
69.1769698672813,50.72954851462091,66.88423313872438,2158.312076745588,437.5303466786631,1014.0178718987564,2580.614158385604,1433.9037573850314,2157.8266404194424,158.98836961385797,154.02232025713693,156.5715373750695,0.014764276337779153,--undefined--,26.862759302575732,-200,2.4574442957799034,1
71.3253284481468,68.84741482525759,70.43684123115484,437.5303466786631,362.3342979492376,377.08914240022364,2194.8681106255362,1981.531143366149,2104.9052363706546,162.10472257867684,156.09194065657772,158.35737715752657,0.0036015098761968496,0.1715223060284882,13.08341357747178,9.346701341361207,11.736523725445988,1
68.94173034813664,67.82941876111666,68.30544247983848,415.3576400548645,354.03449464907493,389.22623038813066,2393.0562897250893,2071.0221948243425,2237.266953489939,163.18910612128946,160.8096839968517,162.1149451365652,0.003778745900309578,0.19921517217951445,15.217937907417983,13.96409412427814,14.656594657491512,1
72.00248789711462,69.25116890651225,70.47745651332303,878.3797547801803,336.062584168669,413.5247310311535,2509.472981292208,1277.5085338085091,1741.983595907234,201.94828469041758,160.68101859403717,177.0384111905961,0.012141745761228152,0.21561957470849552,16.705958047759697,4.552015841499952,12.076479946887334,1
73.92824218857503,61.19786804942311,71.71333493559528,1077.2852163196676,562.1629957544748,820.4654713206954,2213.797120263914,1624.6434062510327,1992.1737652307595,264.65381894613057,201.94828469041758,236.188498571289,0.009539718997189311,0.17617842313757762,30.202797121348958,-225.58941037556653,3.0128032265548104,1
66.8753319150085,60.103117046282954,63.82643041841603,750.5900273280942,366.72420158164806,594.4522436965285,2275.258402727375,1892.3732477682022,2010.3204835345932,278.98964810638614,264.65381894613057,274.2408196977086,0.007073876839424663,0.08619192092461157,-200,-200,--undefined--,1
67.15524893287039,63.51057361323868,65.27827777990902,628.371385394025,359.6752385388451,512.1059722090014,2323.0708164732273,2226.747601046856,2302.0864520381924,266.2317436065205,239.02634744956066,244.55529961209152,0.007343971728819882,0.21090699804317828,11.20118260468697,-225.6374221838014,8.150280037549102,1
68.73696549245238,61.93310998748317,66.9375995126076,766.6087884495703,365.7523887034703,526.597826637964,2320.73055226561,2009.9234789601135,2159.7595528393076,239.73686262389072,232.6502324853441,237.05057695621122,0.0020154757230491263,0.06213622245806611,12.877613996054999,-226.55917578884387,12.114069115928366,1
68.40711616318173,54.87598095321155,64.87291515317911,1921.8956048395914,312.55090489329166,1237.7778516628987,3199.1842718522985,2063.9002969968387,2666.286215558561,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,25.556506315056456,-225.0709073166101,0.4582212519468511,1
69.83794806142548,58.474640183419815,67.48630493592154,921.2532755386707,285.24204342772225,510.3108903246753,2077.065018485212,1510.5954276649254,1894.9978502123693,191.6855603991125,161.83864496694054,174.29933365724688,0.018758654952342513,0.15683180121044235,36.791376809123626,-200,7.907461471619761,1
72.79880388348091,61.10839720681987,69.95434477608917,942.226094602779,695.7029253044602,824.1864163137817,2145.6351979960245,1950.7726813126271,2046.4628819186491,161.83864496694054,149.77498361530223,156.2121036721729,0.009917221245421581,0.18706373204468993,7.595679150860899,-224.73303149460503,1.4713953953338563,1
59.659977750545856,47.469666622824796,54.458764619926924,1049.9983368304215,684.7466141974899,787.9144161189296,2106.8565231989087,1922.7699287726894,1983.6635438875983,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
50.839358027251784,47.24920767430043,49.79446126923121,1270.3285487694263,990.7674032980084,1096.3914145662477,2299.5279642511396,2071.1202396283315,2149.954084199907,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
59.043348513227286,55.365137169320306,58.056166588686736,1228.596900468624,659.6168888146766,984.6256168910952,2306.3672116623366,1102.0409055674993,1549.6309793251921,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
57.166443336443926,50.22204629246468,54.4504997943723,1319.6469045886192,902.930971165924,1178.4387785734357,1568.1705077987458,1322.7309948572654,1463.9453013910515,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
64.71999755588814,58.06174048272218,61.77156526032669,1215.1799611748406,397.8112366079073,831.3717025524355,1499.9048597799592,1277.6274650045266,1387.4462532315315,153.7199749380662,152.76746034394827,153.37029642078505,0.001898974300262364,--undefined--,23.901231750039717,-224.78655464057422,-1.1613868737780357,1
56.71059916620073,50.390494663240254,53.938703749493364,1347.5733817492765,334.48907843821,811.8180502837815,2313.9252660835746,1465.3511757594729,1960.4559523079517,154.4983616954223,153.71101530226682,154.3091759897042,--undefined--,--undefined--,-200,-200,--undefined--,1
69.12501406515025,60.51366770306216,66.62388404315753,1159.9007247037346,366.0994078438488,630.3585878721658,2452.9593474409894,1152.9023533333784,1280.305470107652,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,23.313706167294487,-200.00024360415972,-1.8883245792266417,1
